mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,15,321,3,NG,1,24,pos+ngs_shank,anchored,0.582240749068853,0.0508617617315884,0.0540592931264088,-0.0031975313948204
20,15,321,3,NG,1,24,pos+ngs_shank,non_anchored,0.417759250931147,0.0492677063001402,0.0533138859986977,-0.0040461796985575
20,15,321,3,NG,2,10,pos+ngs_shank,anchored,0.582240749068853,0.0511262485217565,0.0540592931264088,-0.0029330446046523
20,15,321,3,NG,2,10,pos+ngs_shank,non_anchored,0.417759250931147,0.0501150123101714,0.0533138859986977,-0.0031988736885263
20,15,321,3,NG,3,14,pos+ngs_shank,anchored,0.582240749068853,0.0642297794883512,0.0540592931264088,0.0101704863619423
20,15,321,3,NG,3,14,pos+ngs_shank,non_anchored,0.417759250931147,0.0631551735401962,0.0533138859986977,0.0098412875414984
20,16,321,3,NG,0,28,pos+ngs_shank,anchored,0.2886598507569857,0.013882918889667,0.0062897652373122,0.0075931536523548
20,16,321,3,NG,0,28,pos+ngs_shank,non_anchored,0.7113401492430143,0.0134029265795676,0.003616754356217,0.0097861722233506
20,16,321,3,NG,1,36,pos+ngs_shank,anchored,0.2886598507569857,0.0160667331091419,0.0062897652373122,0.0097769678718296
20,16,321,3,NG,1,36,pos+ngs_shank,non_anchored,0.7113401492430143,0.0154290978252157,0.003616754356217,0.0118123434689987
20,16,321,3,NG,2,46,pos+ngs_shank,anchored,0.2886598507569857,0.0149732380361785,0.0062897652373122,0.0086834727988662
20,16,321,3,NG,2,46,pos+ngs_shank,non_anchored,0.7113401492430143,0.0145671932858156,0.003616754356217,0.0109504389295986
20,16,321,3,NG,3,54,pos+ngs_shank,anchored,0.2886598507569857,0.0169943948052112,0.0062897652373122,0.0107046295678989
20,16,321,3,NG,3,54,pos+ngs_shank,non_anchored,0.7113401492430143,0.0165152942364873,0.003616754356217,0.0128985398802703
20,18,321,2,NG,0,2,pos+ngs_shank,anchored,0.1794923525723165,0.0044717011703757,0.0049653266210115,-0.0004936254506358
20,18,321,2,NG,0,2,pos+ngs_shank,non_anchored,0.8205076474276835,0.0011435461580694,-0.0006482368500297,0.0017917830080992
20,18,321,2,NG,1,33,pos+ngs_shank,anchored,0.1794923525723165,0.0182992831898046,0.0049653266210115,0.0133339565687931
20,18,321,2,NG,1,33,pos+ngs_shank,non_anchored,0.8205076474276835,0.0171958647823688,-0.0006482368500297,0.0178441016323986
20,18,321,2,NG,2,46,pos+ngs_shank,anchored,0.1794923525723165,0.020386357472196,0.0049653266210115,0.0154210308511845
20,18,321,2,NG,2,46,pos+ngs_shank,non_anchored,0.8205076474276835,0.0183479963920215,-0.0006482368500297,0.0189962332420513
20,18,321,2,NG,3,23,pos+ngs_shank,anchored,0.1794923525723165,0.0061309203838986,0.0049653266210115,0.001165593762887
20,18,321,2,NG,3,23,pos+ngs_shank,non_anchored,0.8205076474276835,0.0025839288625504,-0.0006482368500297,0.0032321657125802
20,19,321,2,NG,0,3,pos+ngs_shank,anchored,0.2443279739959423,0.0457526362962574,0.0076695270159997,0.0380831092802577
20,19,321,2,NG,0,3,pos+ngs_shank,non_anchored,0.7556720260040577,0.042005709198423,0.0040435579918266,0.0379621512065964
20,19,321,2,NG,1,25,pos+ngs_shank,anchored,0.2443279739959423,0.0464136455139553,0.0076695270159997,0.0387441184979555
20,19,321,2,NG,1,25,pos+ngs_shank,non_anchored,0.7556720260040577,0.0401342497038881,0.0040435579918266,0.0360906917120614
20,19,321,2,NG,2,43,pos+ngs_shank,anchored,0.2443279739959423,0.0371673684668422,0.0076695270159997,0.0294978414508424
20,19,321,2,NG,2,43,pos+ngs_shank,non_anchored,0.7556720260040577,0.0310434684761967,0.0040435579918266,0.0269999104843701
20,19,321,2,NG,3,19,pos+ngs_shank,anchored,0.2443279739959423,0.0108955090916258,0.0076695270159997,0.003225982075626
20,19,321,2,NG,3,19,pos+ngs_shank,non_anchored,0.7556720260040577,0.0080387123145505,0.0040435579918266,0.0039951543227239
21,15,321,2,NG,0,75,pos+ngs_shank,anchored,0.095114838781348,0.0135947719356082,0.0004873005318238,0.0131074714037843
21,15,321,2,NG,0,75,pos+ngs_shank,non_anchored,0.904885161218652,0.0173471015615958,-0.0001955788445877,0.0175426804061835
21,15,321,2,NG,1,70,pos+ngs_shank,anchored,0.095114838781348,0.0292099096338711,0.0004873005318238,0.0287226091020472
21,15,321,2,NG,1,70,pos+ngs_shank,non_anchored,0.904885161218652,0.0340017356520208,-0.0001955788445877,0.0341973144966085
21,15,321,2,NG,2,47,pos+ngs_shank,anchored,0.095114838781348,0.0225386396680332,0.0004873005318238,0.0220513391362093
21,15,321,2,NG,2,47,pos+ngs_shank,non_anchored,0.904885161218652,0.0260291500822008,-0.0001955788445877,0.0262247289267886
21,16,321,2,NG,0,50,pos+ngs_shank,anchored,0.03011134296151466,0.006964522836910847,-0.021934065794305013,0.02889858863121586
21,16,321,2,NG,0,50,pos+ngs_shank,non_anchored,0.9698886570384854,0.02313904602760397,-0.007285351774249271,0.030424397801853242
21,16,321,2,NG,1,40,pos+ngs_shank,anchored,0.03011134296151466,0.021522400760436877,-0.021934065794305013,0.04345646655474189
21,16,321,2,NG,1,40,pos+ngs_shank,non_anchored,0.9698886570384854,0.028869067904933265,-0.007285351774249271,0.03615441967918254
21,16,321,2,NG,2,29,pos+ngs_shank,anchored,0.03011134296151466,-0.012056968198134177,-0.021934065794305013,0.009877097596170836
21,16,321,2,NG,2,29,pos+ngs_shank,non_anchored,0.9698886570384854,0.0383435452241806,-0.007285351774249271,0.04562889699842987
21,16,321,2,NG,3,52,pos+ngs_shank,anchored,0.03011134296151466,0.02137477496109008,-0.021934065794305013,0.043308840755395095
21,16,321,2,NG,3,52,pos+ngs_shank,non_anchored,0.9698886570384854,0.023835349601624922,-0.007285351774249271,0.031120701375874193
